NodeId,DateTime,AvgLoad,AvgMemoryUsed,AvgPercentMemoryUsed
19,2015-01-28 16:00:00.000,9,3.12245E+09,48.98079
19,2015-01-28 17:00:00.000,9,3.122373E+09,48.97958
19,2015-01-28 18:00:00.000,9,3.122479E+09,48.98124
19,2015-01-28 19:00:00.000,9,3.122396E+09,48.97993
19,2015-01-28 20:00:00.000,9,3.122417E+09,48.98027
19,2015-01-28 21:00:00.000,9,3.122607E+09,48.98318
19,2015-01-28 22:00:00.000,9,3.12265E+09,48.98392
19,2015-01-28 23:00:00.000,9,3.122617E+09,48.98341
19,2015-01-29 00:00:00.000,9,3.122818E+09,48.98655
19,2015-01-29 01:00:00.000,9,3.12282E+09,48.98659
19,2015-01-29 02:00:00.000,9,3.122847E+09,48.98701
19,2015-01-29 03:00:00.000,9,3.122906E+09,48.98795
19,2015-01-29 04:00:00.000,9,3.122903E+09,48.98789
19,2015-01-29 05:00:00.000,9,3.123047E+09,48.99016
19,2015-01-29 06:00:00.000,9,3.123058E+09,48.99023
19,2015-01-29 07:00:00.000,9,3.123015E+09,48.98965
19,2015-01-29 08:00:00.000,9,3.12436E+09,49.01076
19,2015-01-29 09:00:00.000,9,3.123259E+09,48.99345
19,2015-01-29 10:00:00.000,9,3.123146E+09,48.9917
19,2015-01-29 11:00:00.000,9,3.123734E+09,49.0009
19,2015-01-29 12:00:00.000,9,3.125776E+09,49.03297
19,2015-01-29 13:00:00.000,9,3.123271E+09,48.99368
19,2015-01-29 14:00:00.000,9,3.123264E+09,48.99356
19,2015-01-29 15:00:00.000,9,3.125609E+09,49.03035
19,2015-01-29 16:00:00.000,9,3.123493E+09,48.99715
19,2015-01-29 17:00:00.000,9,3.123482E+09,48.99698
19,2015-01-29 18:00:00.000,10,3.12348E+09,48.99695
19,2015-01-29 19:00:00.000,9,3.123567E+09,48.99831
19,2015-01-29 20:00:00.000,9,3.123534E+09,48.99779
19,2015-01-29 21:00:00.000,9,3.12357E+09,48.99837
19,2015-01-29 22:00:00.000,9,3.123598E+09,48.99881
19,2015-01-29 23:00:00.000,9,3.123602E+09,48.99886
19,2015-01-30 00:00:00.000,9,3.123641E+09,48.99948
19,2015-01-30 01:00:00.000,9,3.123687E+09,49.0002
19,2015-01-30 02:00:00.000,9,3.124519E+09,49.01331
19,2015-01-30 03:00:00.000,9,3.123801E+09,49.00198
19,2015-01-30 04:00:00.000,9,3.12391E+09,49.0037
19,2015-01-30 05:00:00.000,9,3.124604E+09,49.01438
19,2015-01-30 06:00:00.000,9,3.123971E+09,49.00465
19,2015-01-30 07:00:00.000,9,3.123969E+09,49.00462
19,2015-01-30 08:00:00.000,9,3.124106E+09,49.00677
19,2015-01-30 09:00:00.000,9,3.127558E+09,49.06087
19,2015-01-30 10:00:00.000,9,3.126057E+09,49.03711
19,2015-01-30 11:00:00.000,9,3.126124E+09,49.03842
19,2015-01-30 12:00:00.000,9,3.126076E+09,49.03768
19,2015-01-30 13:00:00.000,9,3.126277E+09,49.04081
19,2015-01-30 14:00:00.000,9,3.126471E+09,49.04387
19,2015-01-30 15:00:00.000,9,3.126419E+09,49.04305
19,2015-01-30 16:00:00.000,10,3.126448E+09,49.0435
19,2015-01-30 17:00:00.000,9,3.126526E+09,49.04472
19,2015-01-30 18:00:00.000,9,3.126464E+09,49.04376
19,2015-01-30 19:00:00.000,10,3.126887E+09,49.05039
19,2015-01-30 20:00:00.000,9,3.129343E+09,49.0889
19,2015-01-30 21:00:00.000,9,3.128488E+09,49.0755
19,2015-01-30 22:00:00.000,10,3.128452E+09,49.07493
19,2015-01-30 23:00:00.000,9,3.128468E+09,49.07519
19,2015-01-31 00:00:00.000,9,3.12846E+09,49.07507
19,2015-01-31 01:00:00.000,9,3.129353E+09,49.08902
19,2015-01-31 02:00:00.000,9,3.129568E+09,49.09241
19,2015-01-31 03:00:00.000,9,3.128495E+09,49.07562
19,2015-01-31 04:00:00.000,9,3.129511E+09,49.09155
19,2015-01-31 05:00:00.000,9,3.128727E+09,49.07925
19,2015-01-31 06:00:00.000,9,3.12871E+09,49.07899
19,2015-01-31 07:00:00.000,10,3.128735E+09,49.07939
19,2015-01-31 08:00:00.000,9,3.128647E+09,49.07801
19,2015-01-31 09:00:00.000,9,3.128744E+09,49.07952
19,2015-01-31 10:00:00.000,9,3.129317E+09,49.08838
19,2015-01-31 11:00:00.000,9,3.128872E+09,49.08153
19,2015-01-31 12:00:00.000,9,3.128903E+09,49.08201
19,2015-01-31 13:00:00.000,9,3.128929E+09,49.08243
19,2015-01-31 14:00:00.000,9,3.128826E+09,49.0808
19,2015-01-31 15:00:00.000,9,3.129011E+09,49.08371
19,2015-01-31 16:00:00.000,9,3.129009E+09,49.08368
19,2015-01-31 17:00:00.000,9,3.129079E+09,49.08477
19,2015-01-31 18:00:00.000,9,3.129191E+09,49.08654
19,2015-01-31 19:00:00.000,10,3.129201E+09,49.08669
19,2015-01-31 20:00:00.000,9,3.129189E+09,49.08651
19,2015-01-31 21:00:00.000,9,3.129252E+09,49.08749
19,2015-01-31 22:00:00.000,9,3.129213E+09,49.08687
19,2015-01-31 23:00:00.000,9,3.130551E+09,49.10801
19,2015-02-01 00:00:00.000,9,3.129146E+09,49.08582
19,2015-02-01 01:00:00.000,9,3.129254E+09,49.08752
19,2015-02-01 02:00:00.000,9,3.129352E+09,49.08906
19,2015-02-01 03:00:00.000,9,3.129336E+09,49.08881
19,2015-02-01 04:00:00.000,9,3.129363E+09,49.08923
19,2015-02-01 05:00:00.000,9,3.129346E+09,49.08896
19,2015-02-01 06:00:00.000,9,3.129422E+09,49.09015
19,2015-02-01 07:00:00.000,9,3.129428E+09,49.09024
19,2015-02-01 08:00:00.000,10,3.129445E+09,49.09052
19,2015-02-01 09:00:00.000,10,3.129459E+09,49.09074
19,2015-02-01 10:00:00.000,9,3.12952E+09,49.09169
19,2015-02-01 11:00:00.000,10,3.129525E+09,49.09178
19,2015-02-01 12:00:00.000,10,3.129646E+09,49.09367
19,2015-02-01 13:00:00.000,9,3.129701E+09,49.09453
19,2015-02-01 14:00:00.000,9,3.12969E+09,49.09436
19,2015-02-01 15:00:00.000,9,3.130304E+09,49.104
19,2015-02-01 16:00:00.000,9,3.129809E+09,49.09623
19,2015-02-01 17:00:00.000,9,3.129853E+09,49.09692
19,2015-02-01 18:00:00.000,9,3.129807E+09,49.09619
19,2015-02-01 19:00:00.000,10,3.129889E+09,49.09748
19,2015-02-01 20:00:00.000,10,3.129872E+09,49.09722
19,2015-02-01 21:00:00.000,10,3.129853E+09,49.09692
19,2015-02-01 22:00:00.000,10,3.129998E+09,49.0992
19,2015-02-01 23:00:00.000,9,3.130569E+09,49.10786
19,2015-02-02 00:00:00.000,9,3.130826E+09,49.11218
19,2015-02-02 01:00:00.000,9,3.130921E+09,49.11339
19,2015-02-02 02:00:00.000,9,3.12999E+09,49.09907
19,2015-02-02 03:00:00.000,9,3.129742E+09,49.09517
19,2015-02-02 04:00:00.000,9,3.129841E+09,49.09674
19,2015-02-02 05:00:00.000,10,3.129815E+09,49.09632
19,2015-02-02 06:00:00.000,9,3.129693E+09,49.09441
19,2015-02-02 07:00:00.000,9,3.129919E+09,49.09796
19,2015-02-02 08:00:00.000,9,3.129773E+09,49.09565
19,2015-02-02 09:00:00.000,9,3.129765E+09,49.09554
19,2015-02-02 10:00:00.000,9,3.129882E+09,49.09739
19,2015-02-02 11:00:00.000,9,3.129901E+09,49.09767
19,2015-02-02 12:00:00.000,9,3.129884E+09,49.09741
19,2015-02-02 13:00:00.000,9,3.129956E+09,49.09853
19,2015-02-02 14:00:00.000,9,3.129984E+09,49.09898
19,2015-02-02 15:00:00.000,9,3.12992E+09,49.09797
19,2015-02-02 16:00:00.000,10,3.130019E+09,49.09952
19,2015-02-02 17:00:00.000,10,3.130125E+09,49.10118
19,2015-02-02 18:00:00.000,10,3.130054E+09,49.10007
19,2015-02-02 19:00:00.000,9,3.130133E+09,49.10131
19,2015-02-02 20:00:00.000,10,3.130165E+09,49.10181
19,2015-02-02 21:00:00.000,10,3.130147E+09,49.10152
19,2015-02-02 22:00:00.000,10,3.130285E+09,49.10369
19,2015-02-02 23:00:00.000,9,3.129698E+09,49.09448
19,2015-02-03 00:00:00.000,9,3.1309E+09,49.11335
19,2015-02-03 01:00:00.000,10,3.130328E+09,49.10436
19,2015-02-03 02:00:00.000,10,3.130252E+09,49.10317
19,2015-02-03 03:00:00.000,9,3.130319E+09,49.10422
19,2015-02-03 04:00:00.000,9,3.131273E+09,49.11925
19,2015-02-03 05:00:00.000,9,3.130418E+09,49.10579
19,2015-02-03 06:00:00.000,9,3.130455E+09,49.10636
19,2015-02-03 07:00:00.000,9,3.130605E+09,49.10871
19,2015-02-03 08:00:00.000,9,3.132128E+09,49.13261
19,2015-02-03 09:00:00.000,9,3.139519E+09,49.24854
19,2015-02-03 10:00:00.000,9,3.132387E+09,49.13667
19,2015-02-03 11:00:00.000,9,3.130813E+09,49.11198
19,2015-02-03 12:00:00.000,9,3.130775E+09,49.11137
19,2015-02-03 13:00:00.000,9,3.13091E+09,49.11351
19,2015-02-03 14:00:00.000,9,3.132958E+09,49.14569
19,2015-02-03 15:00:00.000,9,3.131113E+09,49.11669
19,2015-02-03 16:00:00.000,10,3.131175E+09,49.11766
19,2015-02-03 17:00:00.000,10,3.131256E+09,49.11892
19,2015-02-03 18:00:00.000,10,3.131225E+09,49.11844
19,2015-02-03 19:00:00.000,10,3.131337E+09,49.1202
19,2015-02-03 20:00:00.000,10,3.131292E+09,49.11932
19,2015-02-03 21:00:00.000,10,3.131298E+09,49.11959
19,2015-02-03 22:00:00.000,10,3.131416E+09,49.12143
19,2015-02-03 23:00:00.000,9,3.131401E+09,49.1212
19,2015-02-04 00:00:00.000,9,3.131232E+09,49.11855
19,2015-02-04 01:00:00.000,9,3.131472E+09,49.12232
19,2015-02-04 02:00:00.000,9,3.131413E+09,49.12139
19,2015-02-04 03:00:00.000,9,3.131431E+09,49.12167
19,2015-02-04 04:00:00.000,9,3.13159E+09,49.12417
19,2015-02-04 05:00:00.000,9,3.131489E+09,49.12259
19,2015-02-04 06:00:00.000,9,3.131522E+09,49.12309
19,2015-02-04 07:00:00.000,9,3.131624E+09,49.12471
19,2015-02-04 08:00:00.000,9,3.13187E+09,49.12855
19,2015-02-04 09:00:00.000,9,3.136218E+09,49.19675
19,2015-02-04 10:00:00.000,9,3.136693E+09,49.20421
19,2015-02-04 11:00:00.000,9,3.133977E+09,49.16161
19,2015-02-04 12:00:00.000,9,3.131876E+09,49.12865
19,2015-02-04 13:00:00.000,9,3.131913E+09,49.12924
19,2015-02-04 14:00:00.000,9,3.131981E+09,49.1303
19,2015-02-04 15:00:00.000,9,3.131575E+09,49.12394
19,2015-02-04 16:00:00.000,9,3.132063E+09,49.13159
19,2015-02-04 17:00:00.000,9,3.13208E+09,49.13185
19,2015-02-04 18:00:00.000,9,3.132109E+09,49.13231
19,2015-02-04 19:00:00.000,9,3.132137E+09,49.13275
19,2015-02-04 20:00:00.000,10,3.132141E+09,49.1328
19,2015-02-04 21:00:00.000,9,3.13219E+09,49.13358
19,2015-02-04 22:00:00.000,9,3.132972E+09,49.14558
19,2015-02-04 23:00:00.000,9,3.132304E+09,49.13536
19,2015-02-05 00:00:00.000,9,3.132296E+09,49.13525
19,2015-02-05 01:00:00.000,9,3.132331E+09,49.13579
19,2015-02-05 02:00:00.000,9,3.132355E+09,49.13617
19,2015-02-05 03:00:00.000,9,3.132306E+09,49.13541
19,2015-02-05 04:00:00.000,9,3.132748E+09,49.14232
19,2015-02-05 05:00:00.000,9,3.132812E+09,49.14334
19,2015-02-05 06:00:00.000,9,3.132782E+09,49.14286
19,2015-02-05 07:00:00.000,10,3.13375E+09,49.15802
19,2015-02-05 08:00:00.000,9,3.132938E+09,49.14531
19,2015-02-05 09:00:00.000,9,3.133621E+09,49.15601
19,2015-02-05 10:00:00.000,9,3.133015E+09,49.14651
19,2015-02-05 11:00:00.000,9,3.132935E+09,49.14526
19,2015-02-05 12:00:00.000,9,3.132978E+09,49.14592
19,2015-02-05 13:00:00.000,9,3.133046E+09,49.147
19,2015-02-05 14:00:00.000,9,3.133095E+09,49.14777
19,2015-02-05 15:00:00.000,9,3.133089E+09,49.14768
19,2015-02-05 16:00:00.000,9,3.133152E+09,49.14866
19,2015-02-05 17:00:00.000,9,3.133118E+09,49.14814
19,2015-02-05 18:00:00.000,9,3.133087E+09,49.14765
19,2015-02-05 19:00:00.000,9,3.133124E+09,49.14822
19,2015-02-05 20:00:00.000,10,3.13318E+09,49.14911
19,2015-02-05 21:00:00.000,9,3.13318E+09,49.14911
19,2015-02-05 22:00:00.000,9,3.133283E+09,49.15073
19,2015-02-05 23:00:00.000,9,3.13338E+09,49.15225
19,2015-02-06 00:00:00.000,9,3.133403E+09,49.1526
19,2015-02-06 01:00:00.000,9,3.133386E+09,49.15234
19,2015-02-06 02:00:00.000,9,3.133376E+09,49.15218
19,2015-02-06 03:00:00.000,9,3.133391E+09,49.15241
19,2015-02-06 04:00:00.000,9,3.133545E+09,49.15484
19,2015-02-06 05:00:00.000,9,3.133438E+09,49.15315
19,2015-02-06 06:00:00.000,9,3.133498E+09,49.15409
19,2015-02-06 07:00:00.000,10,3.133621E+09,49.15602
19,2015-02-06 08:00:00.000,9,3.134183E+09,49.16484
19,2015-02-06 09:00:00.000,9,3.134221E+09,49.16543
19,2015-02-06 10:00:00.000,9,3.134843E+09,49.17519
19,2015-02-06 11:00:00.000,9,3.134367E+09,49.16772
19,2015-02-06 12:00:00.000,9,3.133808E+09,49.15897
19,2015-02-06 13:00:00.000,9,3.134438E+09,49.16884
19,2015-02-06 14:00:00.000,9,3.1353E+09,49.18211
19,2015-02-06 15:00:00.000,9,3.135364E+09,49.18337
19,2015-02-06 16:00:00.000,9,3.134331E+09,49.16716
19,2015-02-06 17:00:00.000,9,3.134415E+09,49.16847
19,2015-02-06 18:00:00.000,9,3.135208E+09,49.18093
19,2015-02-06 19:00:00.000,9,3.134008E+09,49.16209
19,2015-02-06 20:00:00.000,9,3.133965E+09,49.16143
19,2015-02-06 21:00:00.000,9,3.134092E+09,49.16341
19,2015-02-06 22:00:00.000,9,3.134185E+09,49.16488
19,2015-02-06 23:00:00.000,9,3.134225E+09,49.16551
19,2015-02-07 00:00:00.000,9,3.134211E+09,49.16527
19,2015-02-07 01:00:00.000,9,3.134326E+09,49.16708
19,2015-02-07 02:00:00.000,9,3.134259E+09,49.16603
19,2015-02-07 03:00:00.000,9,3.135389E+09,49.18377
19,2015-02-07 04:00:00.000,9,3.134303E+09,49.16672
19,2015-02-07 05:00:00.000,9,3.13441E+09,49.1684
19,2015-02-07 06:00:00.000,9,3.134389E+09,49.16807
19,2015-02-07 07:00:00.000,9,3.134451E+09,49.16904
19,2015-02-07 08:00:00.000,9,3.134475E+09,49.16942
19,2015-02-07 09:00:00.000,10,3.134475E+09,49.16943
19,2015-02-07 10:00:00.000,9,3.134564E+09,49.17082
19,2015-02-07 11:00:00.000,9,3.134657E+09,49.17228
19,2015-02-07 12:00:00.000,9,3.134678E+09,49.1726
19,2015-02-07 13:00:00.000,9,3.134807E+09,49.17462
19,2015-02-07 14:00:00.000,9,3.135387E+09,49.18372
19,2015-02-07 15:00:00.000,9,3.134796E+09,49.17445
19,2015-02-07 16:00:00.000,10,3.134802E+09,49.17456
19,2015-02-07 17:00:00.000,9,3.134834E+09,49.17505
19,2015-02-07 18:00:00.000,10,3.134896E+09,49.17603
19,2015-02-07 19:00:00.000,10,3.134919E+09,49.17639
19,2015-02-07 20:00:00.000,9,3.134954E+09,49.17694
19,2015-02-07 21:00:00.000,10,3.134918E+09,49.17638
19,2015-02-07 22:00:00.000,9,3.135014E+09,49.17788
19,2015-02-07 23:00:00.000,9,3.135683E+09,49.18832
19,2015-02-08 00:00:00.000,9,3.135867E+09,49.19098
19,2015-02-08 01:00:00.000,9,3.135081E+09,49.17894
19,2015-02-08 02:00:00.000,9,3.135129E+09,49.17968
19,2015-02-08 03:00:00.000,9,3.135104E+09,49.17929
19,2015-02-08 04:00:00.000,9,3.135124E+09,49.1796
19,2015-02-08 05:00:00.000,9,3.135169E+09,49.18031
19,2015-02-08 06:00:00.000,9,3.135217E+09,49.18107
19,2015-02-08 07:00:00.000,9,3.135261E+09,49.18176
19,2015-02-08 08:00:00.000,9,3.135297E+09,49.18231
19,2015-02-08 09:00:00.000,9,3.135288E+09,49.18218
19,2015-02-08 10:00:00.000,9,3.135326E+09,49.18277
19,2015-02-08 11:00:00.000,9,3.135331E+09,49.18285
19,2015-02-08 12:00:00.000,9,3.135365E+09,49.18338
19,2015-02-08 13:00:00.000,10,3.135484E+09,49.18525
19,2015-02-08 14:00:00.000,10,3.135636E+09,49.18764
19,2015-02-08 15:00:00.000,9,3.135599E+09,49.18705
19,2015-02-08 16:00:00.000,10,3.135682E+09,49.18836
19,2015-02-08 17:00:00.000,9,3.135693E+09,49.18853
19,2015-02-08 18:00:00.000,10,3.135669E+09,49.18815
19,2015-02-08 19:00:00.000,9,3.135712E+09,49.18882
19,2015-02-08 20:00:00.000,10,3.13571E+09,49.18879
19,2015-02-08 21:00:00.000,9,3.135717E+09,49.18891
19,2015-02-08 22:00:00.000,9,3.135813E+09,49.19041
19,2015-02-08 23:00:00.000,9,3.135806E+09,49.19031
19,2015-02-09 00:00:00.000,9,3.136267E+09,49.19753
19,2015-02-09 01:00:00.000,9,3.135534E+09,49.18603
19,2015-02-09 02:00:00.000,9,3.135468E+09,49.185
19,2015-02-09 03:00:00.000,9,3.135499E+09,49.18549
19,2015-02-09 04:00:00.000,9,3.135549E+09,49.18627
19,2015-02-09 05:00:00.000,9,3.135593E+09,49.18697
19,2015-02-09 06:00:00.000,9,3.135627E+09,49.18749
19,2015-02-09 07:00:00.000,9,3.135679E+09,49.18832
19,2015-02-09 08:00:00.000,10,3.135747E+09,49.18937
19,2015-02-09 09:00:00.000,9,3.135684E+09,49.18838
19,2015-02-09 10:00:00.000,9,3.135717E+09,49.18891
19,2015-02-09 11:00:00.000,9,3.135761E+09,49.1896
19,2015-02-09 12:00:00.000,9,3.135738E+09,49.18923
19,2015-02-09 13:00:00.000,9,3.135844E+09,49.1909
19,2015-02-09 14:00:00.000,9,3.13591E+09,49.19194
19,2015-02-09 15:00:00.000,9,3.13586E+09,49.19115
19,2015-02-09 16:00:00.000,9,3.135968E+09,49.19285
19,2015-02-09 17:00:00.000,10,3.135981E+09,49.19304
19,2015-02-09 18:00:00.000,10,3.136009E+09,49.19348
19,2015-02-09 19:00:00.000,10,3.13602E+09,49.19376
19,2015-02-09 20:00:00.000,10,3.136015E+09,49.19359
19,2015-02-09 21:00:00.000,10,3.13604E+09,49.19397
19,2015-02-09 22:00:00.000,9,3.136072E+09,49.19448
19,2015-02-09 23:00:00.000,9,3.136986E+09,49.20871
19,2015-02-10 00:00:00.000,9,3.136162E+09,49.19588
19,2015-02-10 01:00:00.000,9,3.136192E+09,49.19636
19,2015-02-10 02:00:00.000,9,3.136269E+09,49.19756
19,2015-02-10 03:00:00.000,9,3.136274E+09,49.19765
19,2015-02-10 04:00:00.000,9,3.136299E+09,49.19803
19,2015-02-10 05:00:00.000,9,3.136339E+09,49.19866
19,2015-02-10 06:00:00.000,9,3.136344E+09,49.19874
19,2015-02-10 07:00:00.000,9,3.136387E+09,49.19941
19,2015-02-10 08:00:00.000,9,3.136388E+09,49.19942
19,2015-02-10 09:00:00.000,9,3.136366E+09,49.19908
19,2015-02-10 10:00:00.000,9,3.136479E+09,49.20086
19,2015-02-10 11:00:00.000,9,3.139234E+09,49.24407
19,2015-02-10 12:00:00.000,9,3.13706E+09,49.20997
19,2015-02-10 13:00:00.000,9,3.136556E+09,49.20206
19,2015-02-10 14:00:00.000,9,3.136562E+09,49.20216
19,2015-02-10 15:00:00.000,10,3.136606E+09,49.20285
19,2015-02-10 16:00:00.000,10,3.136669E+09,49.20383
19,2015-02-10 17:00:00.000,10,3.136642E+09,49.20341
19,2015-02-10 18:00:00.000,10,3.13662E+09,49.20306
19,2015-02-10 19:00:00.000,10,3.13671E+09,49.20448
19,2015-02-10 20:00:00.000,10,3.136628E+09,49.2032
19,2015-02-10 21:00:00.000,10,3.136742E+09,49.20498
19,2015-02-10 22:00:00.000,10,3.136723E+09,49.20468
19,2015-02-10 23:00:00.000,9,3.136651E+09,49.20356
19,2015-02-11 00:00:00.000,9,3.137598E+09,49.21842
19,2015-02-11 01:00:00.000,9,3.136783E+09,49.20564
19,2015-02-11 02:00:00.000,9,3.136682E+09,49.20404
19,2015-02-11 03:00:00.000,9,3.13686E+09,49.20683
19,2015-02-11 04:00:00.000,9,3.136889E+09,49.20728
19,2015-02-11 05:00:00.000,9,3.136837E+09,49.20648
19,2015-02-11 06:00:00.000,9,3.136858E+09,49.2068
19,2015-02-11 07:00:00.000,9,3.136961E+09,49.20842
19,2015-02-11 08:00:00.000,9,3.136969E+09,49.20855
19,2015-02-11 09:00:00.000,9,3.136957E+09,49.20835
19,2015-02-11 10:00:00.000,9,3.137015E+09,49.20926
19,2015-02-11 11:00:00.000,9,3.137014E+09,49.20924
19,2015-02-11 12:00:00.000,9,3.137053E+09,49.20986
19,2015-02-11 13:00:00.000,9,3.137031E+09,49.20952
19,2015-02-11 14:00:00.000,9,3.137121E+09,49.21093
19,2015-02-11 15:00:00.000,9,3.137044E+09,49.20972
19,2015-02-11 16:00:00.000,9,3.137181E+09,49.21187
19,2015-02-11 17:00:00.000,9,3.137186E+09,49.21194
19,2015-02-11 18:00:00.000,9,3.137125E+09,49.21098
19,2015-02-11 19:00:00.000,9,3.13728E+09,49.21342
19,2015-02-11 20:00:00.000,9,3.137243E+09,49.21284
19,2015-02-11 21:00:00.000,10,3.137256E+09,49.21304
19,2015-02-11 22:00:00.000,9,3.13733E+09,49.21418
19,2015-02-11 23:00:00.000,10,3.137378E+09,49.21496
19,2015-02-12 00:00:00.000,9,3.137419E+09,49.2156
19,2015-02-12 01:00:00.000,9,3.137439E+09,49.21592
19,2015-02-12 02:00:00.000,9,3.137501E+09,49.21689
19,2015-02-12 03:00:00.000,9,3.137536E+09,49.21743
19,2015-02-12 04:00:00.000,9,3.137528E+09,49.21732
19,2015-02-12 05:00:00.000,9,3.137574E+09,49.21803
19,2015-02-12 06:00:00.000,9,3.13752E+09,49.21719
19,2015-02-12 07:00:00.000,9,3.13762E+09,49.21876
19,2015-02-12 08:00:00.000,9,3.137624E+09,49.21881
19,2015-02-12 09:00:00.000,9,3.137642E+09,49.2191
19,2015-02-12 10:00:00.000,9,3.137702E+09,49.22005
19,2015-02-12 11:00:00.000,9,3.137656E+09,49.21932
19,2015-02-12 12:00:00.000,9,3.137674E+09,49.21967
19,2015-02-12 13:00:00.000,9,3.137678E+09,49.21965
19,2015-02-12 14:00:00.000,9,3.137854E+09,49.22242
19,2015-02-12 15:00:00.000,9,3.137823E+09,49.22194
19,2015-02-12 16:00:00.000,9,3.137865E+09,49.2226
19,2015-02-12 17:00:00.000,9,3.137852E+09,49.2224
19,2015-02-12 18:00:00.000,9,3.137915E+09,49.22336
19,2015-02-12 19:00:00.000,9,3.137938E+09,49.22375
19,2015-02-12 20:00:00.000,9,3.13793E+09,49.2236
19,2015-02-12 21:00:00.000,9,3.139487E+09,49.24804
19,2015-02-12 22:00:00.000,9,3.140673E+09,49.26664
19,2015-02-12 23:00:00.000,9,3.140106E+09,49.25775
19,2015-02-13 00:00:00.000,9,3.139001E+09,49.24043
19,2015-02-13 01:00:00.000,9,3.139084E+09,49.24172
